datetime,date,name1,name2,gain1,gain2,p
2022-01-23T19:55:26.286241,2022-01-30,Le Pen,Macron,16.5,24.2,0.416
2022-01-23T19:55:26.286241,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.024
2022-01-23T19:55:26.286241,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.006
2022-01-23T19:55:26.286241,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-23T19:55:26.286241,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-23T19:55:26.286241,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-23T18:56:32.286868,2022-01-30,Macron,Pécresse,24.2,16.2,0.403
2022-01-23T18:56:32.286868,2022-01-30,Macron,Zemmour,24.2,12.9,0.107
2022-01-23T18:56:32.286868,2022-01-30,Macron,Mélenchon,24.2,10.1,0.014
2022-01-23T18:56:32.286868,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.004
2022-01-23T18:56:32.286868,2022-01-30,Le Pen,Macron,16.5,24.2,0.4425
2022-01-23T18:56:32.286868,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.023
2022-01-23T18:56:32.286868,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.005
2022-01-23T18:56:32.286868,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.001
2022-01-23T18:56:32.286868,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-23T18:56:32.286868,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0005
2022-01-24T00:40:10.380123,2022-01-30,Macron,Pécresse,24.2,16.2,0.3845
2022-01-24T00:40:10.380123,2022-01-30,Macron,Zemmour,24.2,12.9,0.1165
2022-01-24T00:40:10.380123,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0175
2022-01-24T00:40:10.380123,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0025
2022-01-24T00:40:10.380123,2022-01-30,Le Pen,Macron,16.5,24.2,0.4465
2022-01-24T00:40:10.380123,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0265
2022-01-24T00:40:10.380123,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.006
2022-01-24T00:40:10.380123,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-24T00:40:10.380123,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-24T00:40:10.380123,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-24T06:17:11.829088,2022-01-30,Macron,Pécresse,24.2,16.2,0.411
2022-01-24T06:17:11.829088,2022-01-30,Macron,Zemmour,24.2,12.9,0.1085
2022-01-24T06:17:11.829088,2022-01-30,Macron,Mélenchon,24.2,10.1,0.017
2022-01-24T06:17:11.829088,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.003
2022-01-24T06:17:11.829088,2022-01-30,Le Pen,Macron,16.5,24.2,0.4355
2022-01-24T06:17:11.829088,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.022
2022-01-24T06:17:11.829088,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.003
2022-01-24T06:17:11.829088,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-24T06:17:11.829088,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-24T06:17:11.829088,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-24T12:17:52.891933,2022-01-30,Macron,Pécresse,24.2,16.2,0.411
2022-01-24T12:17:52.891933,2022-01-30,Macron,Zemmour,24.2,12.9,0.116
2022-01-24T12:17:52.891933,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0165
2022-01-24T12:17:52.891933,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0015
2022-01-24T12:17:52.891933,2022-01-30,Le Pen,Macron,16.5,24.2,0.428
2022-01-24T12:17:52.891933,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.021
2022-01-24T12:17:52.891933,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0035
2022-01-24T12:17:52.891933,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.001
2022-01-24T12:17:52.891933,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-24T12:17:52.891933,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0005
2022-01-24T18:11:30.814382,2022-01-30,Macron,Pécresse,24.2,16.2,0.415
2022-01-24T18:11:30.814382,2022-01-30,Macron,Zemmour,24.2,12.9,0.114
2022-01-24T18:11:30.814382,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0185
2022-01-24T18:11:30.814382,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.002
2022-01-24T18:11:30.814382,2022-01-30,Le Pen,Macron,16.5,24.2,0.416
2022-01-24T18:11:30.814382,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.028
2022-01-24T18:11:30.814382,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.006
2022-01-24T18:11:30.814382,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-24T18:11:30.814382,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-24T18:11:30.814382,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-25T00:44:41.645998,2022-01-30,Macron,Pécresse,24.2,16.2,0.4005
2022-01-25T00:44:41.645998,2022-01-30,Macron,Zemmour,24.2,12.9,0.1055
2022-01-25T00:44:41.645998,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0135
2022-01-25T00:44:41.645998,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0075
2022-01-25T00:44:41.645998,2022-01-30,Le Pen,Macron,16.5,24.2,0.444
2022-01-25T00:44:41.645998,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.024
2022-01-25T00:44:41.645998,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.004
2022-01-25T00:44:41.645998,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-25T00:44:41.645998,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0005
2022-01-25T00:44:41.645998,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-25T06:14:02.234632,2022-01-30,Macron,Pécresse,24.2,16.2,0.3895
2022-01-25T06:14:02.234632,2022-01-30,Macron,Zemmour,24.2,12.9,0.122
2022-01-25T06:14:02.234632,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0215
2022-01-25T06:14:02.234632,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0055
2022-01-25T06:14:02.234632,2022-01-30,Le Pen,Macron,16.5,24.2,0.4315
2022-01-25T06:14:02.234632,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.023
2022-01-25T06:14:02.234632,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0045
2022-01-25T06:14:02.234632,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.001
2022-01-25T06:14:02.234632,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0015
2022-01-25T06:14:02.234632,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-25T12:18:43.844110,2022-01-30,Macron,Pécresse,24.2,16.2,0.398
2022-01-25T12:18:43.844110,2022-01-30,Macron,Zemmour,24.2,12.9,0.111
2022-01-25T12:18:43.844110,2022-01-30,Macron,Mélenchon,24.2,10.1,0.017
2022-01-25T12:18:43.844110,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.007
2022-01-25T12:18:43.844110,2022-01-30,Le Pen,Macron,16.5,24.2,0.4375
2022-01-25T12:18:43.844110,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0265
2022-01-25T12:18:43.844110,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0025
2022-01-25T12:18:43.844110,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-25T12:18:43.844110,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0005
2022-01-25T12:18:43.844110,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-25T18:13:48.724137,2022-01-30,Macron,Pécresse,24.2,16.2,0.3965
2022-01-25T18:13:48.724137,2022-01-30,Macron,Zemmour,24.2,12.9,0.107
2022-01-25T18:13:48.724137,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0185
2022-01-25T18:13:48.724137,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0025
2022-01-25T18:13:48.724137,2022-01-30,Le Pen,Macron,16.5,24.2,0.4415
2022-01-25T18:13:48.724137,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.027
2022-01-25T18:13:48.724137,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.005
2022-01-25T18:13:48.724137,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-25T18:13:48.724137,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-25T18:13:48.724137,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0005
2022-01-26T00:46:03.710709,2022-01-30,Macron,Pécresse,24.2,16.2,0.398
2022-01-26T00:46:03.710709,2022-01-30,Macron,Zemmour,24.2,12.9,0.117
2022-01-26T00:46:03.710709,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0105
2022-01-26T00:46:03.710709,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.005
2022-01-26T00:46:03.710709,2022-01-30,Le Pen,Macron,16.5,24.2,0.442
2022-01-26T00:46:03.710709,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.024
2022-01-26T00:46:03.710709,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.003
2022-01-26T00:46:03.710709,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-26T00:46:03.710709,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-26T00:46:03.710709,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-26T06:14:06.908031,2022-01-30,Macron,Pécresse,24.2,16.2,0.3805
2022-01-26T06:14:06.908031,2022-01-30,Macron,Zemmour,24.2,12.9,0.1015
2022-01-26T06:14:06.908031,2022-01-30,Macron,Mélenchon,24.2,10.1,0.018
2022-01-26T06:14:06.908031,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.006
2022-01-26T06:14:06.908031,2022-01-30,Le Pen,Macron,16.5,24.2,0.4605
2022-01-26T06:14:06.908031,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0285
2022-01-26T06:14:06.908031,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0035
2022-01-26T06:14:06.908031,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-26T06:14:06.908031,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-26T06:14:06.908031,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-26T12:17:32.625576,2022-01-30,Macron,Pécresse,24.2,16.2,0.399
2022-01-26T12:17:32.625576,2022-01-30,Macron,Zemmour,24.2,12.9,0.1135
2022-01-26T12:17:32.625576,2022-01-30,Macron,Mélenchon,24.2,10.1,0.021
2022-01-26T12:17:32.625576,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.006
2022-01-26T12:17:32.625576,2022-01-30,Le Pen,Macron,16.5,24.2,0.427
2022-01-26T12:17:32.625576,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0275
2022-01-26T12:17:32.625576,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0045
2022-01-26T12:17:32.625576,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-26T12:17:32.625576,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-26T12:17:32.625576,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0005
2022-01-26T18:13:41.894008,2022-01-30,Macron,Pécresse,24.2,16.2,0.4185
2022-01-26T18:13:41.894008,2022-01-30,Macron,Zemmour,24.2,12.9,0.089
2022-01-26T18:13:41.894008,2022-01-30,Macron,Mélenchon,24.2,10.1,0.015
2022-01-26T18:13:41.894008,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0035
2022-01-26T18:13:41.894008,2022-01-30,Le Pen,Macron,16.5,24.2,0.447
2022-01-26T18:13:41.894008,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.024
2022-01-26T18:13:41.894008,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.003
2022-01-26T18:13:41.894008,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-26T18:13:41.894008,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-26T18:13:41.894008,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-27T00:40:34.805424,2022-01-30,Macron,Pécresse,24.2,16.2,0.3785
2022-01-27T00:40:34.805424,2022-01-30,Macron,Zemmour,24.2,12.9,0.1065
2022-01-27T00:40:34.805424,2022-01-30,Macron,Mélenchon,24.2,10.1,0.0125
2022-01-27T00:40:34.805424,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0065
2022-01-27T00:40:34.805424,2022-01-30,Le Pen,Macron,16.5,24.2,0.461
2022-01-27T00:40:34.805424,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.027
2022-01-27T00:40:34.805424,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0065
2022-01-27T00:40:34.805424,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-27T00:40:34.805424,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0015
2022-01-27T00:40:34.805424,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-27T06:13:53.355317,2022-01-30,Macron,Pécresse,24.2,16.2,0.406
2022-01-27T06:13:53.355317,2022-01-30,Macron,Zemmour,24.2,12.9,0.0995
2022-01-27T06:13:53.355317,2022-01-30,Macron,Mélenchon,24.2,10.1,0.021
2022-01-27T06:13:53.355317,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.007
2022-01-27T06:13:53.355317,2022-01-30,Le Pen,Macron,16.5,24.2,0.431
2022-01-27T06:13:53.355317,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0295
2022-01-27T06:13:53.355317,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.005
2022-01-27T06:13:53.355317,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0005
2022-01-27T06:13:53.355317,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0005
2022-01-27T06:13:53.355317,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-27T12:18:48.397730,2022-01-30,Macron,Pécresse,24.2,16.2,0.391
2022-01-27T12:18:48.397730,2022-01-30,Macron,Zemmour,24.2,12.9,0.106
2022-01-27T12:18:48.397730,2022-01-30,Macron,Mélenchon,24.2,10.1,0.016
2022-01-27T12:18:48.397730,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.0065
2022-01-27T12:18:48.397730,2022-01-30,Le Pen,Macron,16.5,24.2,0.446
2022-01-27T12:18:48.397730,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.0275
2022-01-27T12:18:48.397730,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.006
2022-01-27T12:18:48.397730,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-27T12:18:48.397730,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.001
2022-01-27T12:18:48.397730,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
2022-01-27T18:14:06.387523,2022-01-30,Macron,Pécresse,24.2,16.2,0.383
2022-01-27T18:14:06.387523,2022-01-30,Macron,Zemmour,24.2,12.9,0.102
2022-01-27T18:14:06.387523,2022-01-30,Macron,Mélenchon,24.2,10.1,0.014
2022-01-27T18:14:06.387523,2022-01-30,Pécresse,Zemmour,16.2,12.9,0.006
2022-01-27T18:14:06.387523,2022-01-30,Le Pen,Macron,16.5,24.2,0.4575
2022-01-27T18:14:06.387523,2022-01-30,Le Pen,Pécresse,16.5,16.2,0.032
2022-01-27T18:14:06.387523,2022-01-30,Le Pen,Zemmour,16.5,12.9,0.0055
2022-01-27T18:14:06.387523,2022-01-30,Le Pen,Mélenchon,16.5,10.1,0.0
2022-01-27T18:14:06.387523,2022-01-30,Mélenchon,Pécresse,10.1,16.2,0.0
2022-01-27T18:14:06.387523,2022-01-30,Mélenchon,Zemmour,10.1,12.9,0.0
