"region","party","W Average","STDEV","STDEV/AVE","elections","value_2021_10_04"
"Hlavní město Praha","ANO",0.73,0.14,0.19,0.738804,0.71
"Středočeský kraj","ANO",1,0.1,0.1,0.97277,0.96
"Jihočeský kraj","ANO",0.97,0.05,0.05,0.983487,0.958
"Plzeňský kraj","ANO",1.03,0.06,0.06,1.038827,1.051
"Karlovarský kraj","ANO",1.22,0.07,0.06,1.15156,1.1885
"Ústecký kraj","ANO",1.26,0.09,0.07,1.196874,1.158
"Liberecký kraj","ANO",1.07,0.1,0.09,1.004335,1.1045
"Královéhradecký kraj","ANO",1.08,0.01,0.01,1.054967,1.08
"Pardubický kraj","ANO",1.04,0.02,0.02,1.032368,1.037
"Kraj Vysočina","ANO",0.93,0.06,0.06,0.973232,0.975
"Jihomoravský kraj","ANO",0.93,0.01,0.01,0.939348,0.955
"Olomoucký kraj","ANO",1.07,0.05,0.05,1.042787,1.148
"Zlínský kraj","ANO",0.98,0.02,0.02,0.976901,1.085
"Moravskoslezský kraj","ANO",1.12,0.18,0.16,1.141701,1.085
"Hlavní město Praha","ČSSD",0.73,0.03,0.05,0.823959,0.73
"Středočeský kraj","ČSSD",0.9,0.02,0.02,0.917409,0.9
"Jihočeský kraj","ČSSD",0.99,0.05,0.05,1.013737,0.99
"Plzeňský kraj","ČSSD",1.07,0.04,0.04,1.088577,1.07
"Karlovarský kraj","ČSSD",1.01,0.05,0.05,0.924561,1.01
"Ústecký kraj","ČSSD",0.93,0.06,0.06,0.858302,0.93
"Liberecký kraj","ČSSD",0.79,0.04,0.05,0.775408,0.79
"Královéhradecký kraj","ČSSD",0.91,0.03,0.03,0.879553,0.91
"Pardubický kraj","ČSSD",1.03,0.05,0.05,1.019713,1.03
"Kraj Vysočina","ČSSD",1.23,0.14,0.11,1.297407,1.23
"Jihomoravský kraj","ČSSD",1.11,0.06,0.06,1.178173,1.11
"Olomoucký kraj","ČSSD",1.06,0.05,0.05,1.007372,1.06
"Zlínský kraj","ČSSD",1.07,0.2,0.19,0.960187,1.07
"Moravskoslezský kraj","ČSSD",1.28,0.23,0.18,1.160008,1.28
"Hlavní město Praha","KSČM",0.57,0.02,0.03,0.637932,0.57
"Středočeský kraj","KSČM",0.94,0.03,0.03,0.934955,0.94
"Jihočeský kraj","KSČM",1.16,0.05,0.04,1.212956,1.16
"Plzeňský kraj","KSČM",1.13,0.08,0.07,1.107645,1.13
"Karlovarský kraj","KSČM",1.08,0.06,0.05,1.011579,1.08
"Ústecký kraj","KSČM",1.32,0.07,0.05,1.203949,1.32
"Liberecký kraj","KSČM",0.87,0.07,0.08,0.860074,0.87
"Královéhradecký kraj","KSČM",0.93,0.03,0.03,0.899821,0.93
"Pardubický kraj","KSČM",1.01,0.03,0.03,0.990566,1.01
"Kraj Vysočina","KSČM",1.16,0.05,0.04,1.225483,1.16
"Jihomoravský kraj","KSČM",1.01,0.03,0.03,1.05283,1.01
"Olomoucký kraj","KSČM",1.13,0.02,0.02,1.113691,1.13
"Zlínský kraj","KSČM",0.89,0.03,0.03,0.909182,0.89
"Moravskoslezský kraj","KSČM",1.21,0.12,0.1,1.069767,1.21
"Hlavní město Praha","SPD",0.55,0.07,0.13,0.587805,0.55
"Středočeský kraj","SPD",0.88,0.06,0.07,0.851276,0.88
"Jihočeský kraj","SPD",0.98,0.05,0.05,0.934928,0.98
"Plzeňský kraj","SPD",0.96,0.11,0.11,0.986787,0.96
"Karlovarský kraj","SPD",1.23,0.08,0.06,1.129233,1.23
"Ústecký kraj","SPD",1.19,0.09,0.07,1.117828,1.19
"Liberecký kraj","SPD",1.1,0.07,0.06,1.027243,1.1
"Královéhradecký kraj","SPD",1.02,0.15,0.15,0.930403,1.02
"Pardubický kraj","SPD",0.96,0.07,0.07,0.947114,0.96
"Kraj Vysočina","SPD",0.94,0.06,0.06,0.909167,0.94
"Jihomoravský kraj","SPD",1.03,0.09,0.09,1.112164,1.03
"Olomoucký kraj","SPD",1.28,0.01,0.01,1.253136,1.28
"Zlínský kraj","SPD",1.27,0.14,0.11,1.220679,1.27
"Moravskoslezský kraj","SPD",1.23,0.09,0.07,1.245783,1.23
"Hlavní město Praha","Piráti+STAN",1.31,0.13,0.1,1.525633,1.27
"Středočeský kraj","Piráti+STAN",1.25,0.05,0.04,1.269296,1.32
"Jihočeský kraj","Piráti+STAN",0.96,0.01,0.01,0.953879,0.969
"Plzeňský kraj","Piráti+STAN",0.98,0.17,0.17,0.925271,0.878
"Karlovarský kraj","Piráti+STAN",0.98,0.07,0.07,0.924215,0.9635
"Ústecký kraj","Piráti+STAN",0.77,0.05,0.06,0.701521,0.905
"Liberecký kraj","Piráti+STAN",1.5,0.18,0.12,1.514534,1.422
"Královéhradecký kraj","Piráti+STAN",1,0.04,0.04,0.975121,1.123
"Pardubický kraj","Piráti+STAN",0.97,0.03,0.04,0.963112,0.94
"Kraj Vysočina","Piráti+STAN",0.87,0.04,0.04,0.89595,0.915
"Jihomoravský kraj","Piráti+STAN",0.82,0.05,0.06,0.811172,0.82
"Olomoucký kraj","Piráti+STAN",0.82,0.04,0.05,0.797168,0.736
"Zlínský kraj","Piráti+STAN",0.89,0.06,0.06,0.898786,0.824
"Moravskoslezský kraj","Piráti+STAN",0.68,0.05,0.07,0.674465,0.715
"Hlavní město Praha","SPOLU",1.48,0.16,0.11,1.613076,1.465
"Středočeský kraj","SPOLU",0.96,0.07,0.07,0.998916,1.04
"Jihočeský kraj","SPOLU",1.01,0.03,0.03,1.026934,1.151
"Plzeňský kraj","SPOLU",0.93,0.06,0.06,0.904421,0.927
"Karlovarský kraj","SPOLU",0.66,0.03,0.04,0.639135,0.6765
"Ústecký kraj","SPOLU",0.65,0.03,0.05,0.627951,0.71
"Liberecký kraj","SPOLU",0.71,0.05,0.07,0.736719,0.671
"Královéhradecký kraj","SPOLU",0.99,0.03,0.03,0.989199,0.954
"Pardubický kraj","SPOLU",0.99,0.03,0.03,0.973483,1.035
"Kraj Vysočina","SPOLU",1.07,0.09,0.08,1.032943,0.932
"Jihomoravský kraj","SPOLU",1.12,0.03,0.03,1.148819,1.125
"Olomoucký kraj","SPOLU",0.89,0.06,0.06,0.896377,0.875
"Zlínský kraj","SPOLU",1.08,0.09,0.08,1.078643,0.888
"Moravskoslezský kraj","SPOLU",0.79,0.09,0.12,0.703023,0.805
"Hlavní město Praha","Přísaha",0.738804,,,0.738804,0.738804
"Středočeský kraj","Přísaha",0.97277,,,0.97277,0.97277
"Jihočeský kraj","Přísaha",0.983487,,,0.983487,0.983487
"Plzeňský kraj","Přísaha",1.038827,,,1.038827,1.038827
"Karlovarský kraj","Přísaha",1.15156,,,1.15156,1.15156
"Ústecký kraj","Přísaha",1.196874,,,1.196874,1.196874
"Liberecký kraj","Přísaha",1.004335,,,1.004335,1.004335
"Královéhradecký kraj","Přísaha",1.054967,,,1.054967,1.054967
"Pardubický kraj","Přísaha",1.032368,,,1.032368,1.032368
"Kraj Vysočina","Přísaha",0.973232,,,0.973232,0.973232
"Jihomoravský kraj","Přísaha",0.939348,,,0.939348,0.939348
"Olomoucký kraj","Přísaha",1.042787,,,1.042787,1.042787
"Zlínský kraj","Přísaha",0.976901,,,0.976901,0.976901
"Moravskoslezský kraj","Přísaha",1.141701,,,1.141701,1.141701
"Hlavní město Praha","Trikolóra+Svobodní+Soukromníci",1.445211,,,1.445211,1.445211
"Středočeský kraj","Trikolóra+Svobodní+Soukromníci",1.038645,,,1.038645,1.038645
"Jihočeský kraj","Trikolóra+Svobodní+Soukromníci",1.085004,,,1.085004,1.085004
"Plzeňský kraj","Trikolóra+Svobodní+Soukromníci",0.967621,,,0.967621,0.967621
"Karlovarský kraj","Trikolóra+Svobodní+Soukromníci",0.778049,,,0.778049,0.778049
"Ústecký kraj","Trikolóra+Svobodní+Soukromníci",0.816228,,,0.816228,0.816228
"Liberecký kraj","Trikolóra+Svobodní+Soukromníci",0.962061,,,0.962061,0.962061
"Královéhradecký kraj","Trikolóra+Svobodní+Soukromníci",0.972215,,,0.972215,0.972215
"Pardubický kraj","Trikolóra+Svobodní+Soukromníci",0.982362,,,0.982362,0.982362
"Kraj Vysočina","Trikolóra+Svobodní+Soukromníci",0.873025,,,0.873025,0.873025
"Jihomoravský kraj","Trikolóra+Svobodní+Soukromníci",1.159052,,,1.159052,1.159052
"Olomoucký kraj","Trikolóra+Svobodní+Soukromníci",0.815483,,,0.815483,0.815483
"Zlínský kraj","Trikolóra+Svobodní+Soukromníci",1.05021,,,1.05021,1.05021
"Moravskoslezský kraj","Trikolóra+Svobodní+Soukromníci",0.656294,,,0.656294,0.656294
"Hlavní město Praha","Zelení",1.759486,,,1.759486,1.759486
"Středočeský kraj","Zelení",0.975995,,,0.975995,0.975995
"Jihočeský kraj","Zelení",0.943381,,,0.943381,0.943381
"Plzeňský kraj","Zelení",0.827703,,,0.827703,0.827703
"Karlovarský kraj","Zelení",0.831959,,,0.831959,0.831959
"Ústecký kraj","Zelení",0.949106,,,0.949106,0.949106
"Liberecký kraj","Zelení",0.945698,,,0.945698,0.945698
"Královéhradecký kraj","Zelení",0.877544,,,0.877544,0.877544
"Pardubický kraj","Zelení",0.854025,,,0.854025,0.854025
"Kraj Vysočina","Zelení",0.836277,,,0.836277,0.836277
"Jihomoravský kraj","Zelení",1.084334,,,1.084334,1.084334
"Olomoucký kraj","Zelení",0.786926,,,0.786926,0.786926
"Zlínský kraj","Zelení",0.857193,,,0.857193,0.857193
"Moravskoslezský kraj","Zelení",0.781539,,,0.781539,0.781539
